,x1,x2,x3
0,-0.38226556846185233,-2.044354799768249,0.0
1,0.006111311227244078,1.3189778032022954,1.0
2,0.2798277446291873,-0.056635503846710976,1.0
3,1.0150676270887924,1.4659846689360565,0.0
4,0.3075373388556734,-0.21546995703953112,1.0
5,2.6176453509385493,2.0612358746384403,0.0
6,1.2780539267744144,2.706818741086023,0.0
7,2.077732712327731,1.156419751314423,0.0
8,-1.5837361083859205,-2.09574406288776,0.0
9,-0.44334524733910885,-2.242419376310562,0.0
10,-0.8770430053300338,-0.9292776822015993,1.0
11,0.5178102918906549,-0.3538186774195949,1.0
12,2.2171764264206293,1.8243727424347145,0.0
13,-2.0515584601829677,-1.883424237172537,0.0
14,0.004570498990894864,0.5321188119496566,1.0
15,1.6901075348309296,1.9500042288519952,0.0
16,1.5154675750700806,1.5547087030097693,0.0
17,-2.7516772160299556,-1.5335057865008541,0.0
18,0.42531574522028415,0.25369114480599686,1.0
19,-1.267169024324481,-2.1157050971263787,0.0
20,0.6369601020211566,-0.7109324667430618,1.0
21,1.1999946326655793,2.220670406552178,0.0
22,-0.24828239342979905,-0.6581549830398681,1.0
23,-1.0339369504297937,1.0785236322755427,1.0
24,-0.07224398319864583,-0.8875895879779522,1.0
25,-2.241906168183908,-1.2665329577705435,0.0
26,0.6867321211707348,-0.011260233323935753,1.0
27,2.7337788571525032,1.801214818382299,0.0
28,-0.5037794683039148,-0.8209470572030344,1.0
29,-0.7877098047298751,0.8489244815534535,1.0
30,-0.4343572224351612,-0.6717769402082726,1.0
31,-2.446852893229064,-2.4958631231954085,0.0
32,2.0172537426282116,2.331778309637322,0.0
33,-0.17157549089110374,0.8981465961124963,1.0
34,-1.7703605419926391,-2.0205453683191723,0.0
35,0.14676621679768317,-0.4679539493550018,1.0
36,1.946976125160552,2.160602536016467,0.0
37,-0.2135708958280838,1.5241389724555028,1.0
38,-2.321162098719707,-1.9847568749689903,0.0
39,-0.26013259963990054,0.022797608072109,1.0
40,-0.14072282094525024,-0.5180133488050696,1.0
41,2.4874001536050985,2.327763120166259,0.0
42,-0.9895301846502792,0.8391372552753212,1.0
43,-1.4824423932029294,-3.5933714557849594,0.0
44,0.49071709871099745,0.14292011521322318,1.0
45,-2.6195858611352776,-2.2620490024748046,0.0
46,-0.5523758238101216,0.5531608825347465,1.0
47,-2.166093796864333,-1.3256568166313367,0.0
48,-0.026483831308683745,0.9710755945391847,1.0
49,2.247363362996642,2.3224380481260907,0.0
50,0.8920694844513785,0.025667831930140137,1.0
51,-1.9148281020075322,-2.191597050287057,0.0
52,1.697774337579058,1.647790226896911,0.0
53,-1.8999959027764826,-1.6189811378647363,0.0
54,-0.24613121566819723,0.829309133035883,1.0
55,2.237585726683767,3.0869034228921475,0.0
56,1.9375707135986124,2.5287349678723587,0.0
57,-1.9474811174469975,-1.4367518745906138,0.0
58,-2.2087771135525074,-2.812033314888628,0.0
59,2.27068447391432,2.3601001269513753,0.0
60,0.5239871016422473,0.7198417058490226,1.0
61,-0.4624705804239391,-0.2885072045236375,1.0
62,1.1748188300327147,2.3738061175764438,0.0
63,0.37351148418299857,-0.37871516504811426,1.0
64,-0.46366312978692126,0.5292339596178064,1.0
65,1.7063105487469816,2.4581248798915523,0.0
66,-0.8282584513843615,-0.32154873699969705,1.0
67,-2.1009285336602446,-1.7732539389569149,0.0
68,-0.9932064229858066,0.09218667648939982,1.0
69,-2.894754555623363,-1.7363649792412779,0.0
70,2.4570224869160806,2.259131290486778,0.0
71,1.3666812268146904,2.3573671719767293,0.0
72,1.4820750685573563,1.2304979514229748,0.0
73,-2.186531703019083,-1.94155990023873,0.0
74,0.7890825994325834,-0.1940744834900543,1.0
75,0.27369816681308,-0.5669221184328065,1.0
76,2.091973081479454,2.416477224882732,0.0
77,-1.8278573071979922,-3.392356565474445,0.0
78,1.5440394393092556,1.7166060561518273,0.0
79,-0.9257528682925741,-0.24105824527590036,1.0
80,-0.06746625361157292,0.5387185039218728,1.0
81,0.024042873928665272,-0.19665295037785005,1.0
82,-2.9781190081796267,-1.7223306466845356,0.0
83,0.14320894255910122,-0.06973346372265112,1.0
84,1.3026989695908995,0.3972445733998238,1.0
85,0.9963645359367084,-0.8499620894553843,1.0
86,3.67982458945215,1.804534205248983,0.0
87,0.08448639112694155,0.2840929569998773,1.0
88,1.6248524464656957,1.558105297096551,0.0
89,-3.4217521431359614,-1.4815686197014113,0.0
90,-0.9916821853517062,0.6395560912301334,1.0
91,0.0495666192937206,-0.49292071021171646,1.0
92,1.0848790863473852,0.2619830847775758,1.0
93,-0.049406188074811265,-0.2877738090442839,1.0
94,1.4890864493577252,2.253310764781455,0.0
95,-3.135417135990405,-2.1066878862218075,0.0
96,2.5227585617687156,2.396342484824947,0.0
97,-0.7296459484475165,0.08440314198477655,1.0
98,3.4474086449075925,1.7256699485236013,0.0
99,0.35002080409277925,0.5559628609851632,1.0
100,0.2668688174443501,0.6134353934652417,1.0
101,-1.6351061434396152,-1.3310226062315587,0.0
102,2.906314839189965,1.6571129509687406,0.0
103,2.2213332245513993,1.8282090315139845,0.0
104,-1.1644889303394366,-1.3774485997696195,0.0
105,1.5277803576423885,1.649137438149519,0.0
106,-0.006681376404400264,0.8064446248040561,1.0
107,-2.0295944420885434,-1.856579839251941,0.0
108,-0.24406038277106745,2.5841460771128943,0.0
109,-1.9690550343380666,-1.4796340227149434,0.0
110,-2.3861710416997344,-3.334041891334656,0.0
111,0.5945455042109071,-0.11202546708586754,1.0
112,0.8519183833178614,-0.5790639648386503,1.0
113,-1.0176787600989259,0.43811011867776867,1.0
114,-2.273495208679621,-1.1443047487884401,0.0
115,2.0380942882320614,1.8671657009917615,0.0
116,-0.3909937254346684,0.30288927380430103,1.0
117,-1.7353802556361093,-1.8927242805600921,0.0
118,3.0677354505244283,1.9816565333780252,0.0
119,2.2459894135693803,2.240384220085716,0.0
120,0.3099044665690556,0.24557699798457322,1.0
121,-0.8902452519922182,-2.1284999937200504,0.0
122,1.7668142159164182,1.6119247906451588,0.0
123,0.4601942703357307,-0.6156043509754691,1.0
124,-0.006033883121408723,0.7428041615750639,1.0
125,-1.2618255915633676,-1.2785720907293534,0.0
126,-0.7299253871097948,-2.96652704206996,0.0
127,1.6850363462516007,2.1646501971692054,0.0
128,1.5318320789659616,2.8724214493035003,0.0
129,-3.202529429299349,-1.7738740874894643,0.0
130,-2.303214990358646,-2.4894749251963826,0.0
131,0.8885944059829782,1.5720038057647538,0.0
132,-1.7966575248704333,-0.7873738631091216,0.0
133,2.0936858747232843,1.665926153382,0.0
134,0.11005718800051484,0.17274925932916702,1.0
135,-2.2307872538855107,-2.266301655893119,0.0
136,-3.1674218498983753,-2.547670096481175,0.0
137,-0.9136608543025115,0.33417847234733217,1.0
138,0.02287643045696079,0.3076305140834392,1.0
139,-0.12054451992055602,0.07351879059198092,1.0
140,2.3730929165065353,1.518056314289105,0.0
141,-0.607520096431821,-1.9297454767067348,0.0
142,1.1561242069378213,1.89510597702934,0.0
